.COMMENT Labels are given in uppercase letters; writer was free to write
         uppers or lowers or mixed.
         Labels are names of German cities; they are ordered alphabetically.





.WRITER_ID wz0
 6345 7678
 6347 7666
 6350 7648
 6350 7642
 6353 7625
 6354 7615
 6354 7604
 6355 7594
 6355 7586
 6355 7578
 6356 7573
 6357 7568
 6358 7566
 6360 7564
 6360 7564
.PEN_UP
 6365 7574
 6371 7589
 6383 7611
 6403 7637
 6428 7658
 6460 7678
 6496 7694
 6550 7711
 6580 7719
 6605 7725
 6628 7729
 6646 7732
 6660 7734
 6672 7739
.PEN_DOWN
 6678 7742
 6680 7746
 6680 7749
 6678 7750
 6676 7754
 6675 7757
 6670 7760
 6661 7760
 6647 7755
 6631 7745
 6614 7730
 6594 7705
 6587 7691
 6587 7679
 6595 7673
 6611 7669
 6630 7668
 6651 7669
 6671 7668
 6688 7664
 6700 7658
 6707 7648
 6709 7636
 6705 7623
 6697 7608
 6686 7595
 6673 7584
 6662 7576
 6654 7572
 6649 7570
 6648 7569
 6654 7566
 6665 7564
 6681 7564
 6705 7568
 6737 7580
 6775 7602
 6819 7633
 6865 7671
 6908 7714
 6946 7759
 6978 7805
 7004 7849
 7022 7891
 7033 7930
 7037 7963
 7035 7987
 7028 8004
 7018 8012
 7007 8013
 6990 8001
 6979 7983
 6970 7960
 6963 7933
 6958 7902
 6954 7870
 6951 7838
 6950 7807
 6949 7776
 6950 7744
 6953 7714
 6959 7686
 6966 7662
 6976 7643
 6989 7627
 7006 7616
 7026 7609
 7049 7609
 7077 7615
 7120 7635
 7150 7655
 7176 7678
 7195 7703
 7208 7727
 7213 7747
 7213 7761
 7207 7768
 7197 7770
 7185 7768
 7172 7761
 7159 7749
 7148 7733
 7141 7713
 7139 7691
 7143 7667
 7152 7644
 7167 7623
 7186 7607
 7209 7598
 7234 7594
 7260 7598
 7288 7608
 7328 7634
 7354 7655
 7377 7677
 7396 7696
 7410 7712
 7419 7723
 7422 7731
 7422 7738
 7421 7742
 7420 7746
 7419 7748
 7418 7748
 7417 7749
 7415 7748
 7415 7748
 7415 7748
 7415 7748
 7416 7748
 7416 7748
 7414 7747
 7414 7747
 7415 7746
 7416 7746
 7416 7745
 7416 7745
 7416 7745
 7415 7745
 7414 7744
 7413 7743
 7412 7743
 7412 7743
 7412 7743
 7412 7744
 7412 7744
 7412 7744
 7412 7744
 7413 7745
 7414 7743
 7414 7743
 7414 7742
 7412 7743
 7413 7743
 7413 7743
 7414 7743
 7414 7743
 7413 7744
 7414 7744
 7414 7744
 7414 7745
 7414 7744
 7413 7744
 7413 7745
 7412 7744
 7412 7743
 7412 7742
 7412 7742
 7412 7742
 7412 7744
 7412 7745
 7412 7744
 7412 7744
 7412 7743
 7412 7742
 7412 7742
 7413 7742
 7412 7742
 7412 7742
 7412 7743
 7411 7743
 7411 7743
 7411 7742
 7411 7742
 7411 7743
 7412 7744
 7413 7744
 7413 7744
 7413 7743
 7413 7742
 7412 7741
 7412 7742
 7412 7742
 7411 7742
 7411 7743
 7411 7743
 7411 7744
 7411 7744
 7411 7744
 7411 7744
 7412 7744
 7411 7745
 7412 7744
 7412 7744
 7412 7743
 7412 7743
 7412 7742
 7411 7742
 7411 7743
 7411 7742
 7411 7743
 7411 7743
 7411 7742
 7411 7742
 7411 7742
 7412 7742
 7412 7743
 7412 7741
 7412 7741
 7412 7742
 7412 7742
 7413 7743
 7413 7743
 7413 7744
 7413 7744
 7412 7745
 7413 7745
 7415 7744
 7415 7744
 7415 7745
 7414 7745
 7413 7747
 7414 7748
 7415 7751
 7418 7760
 7422 7772
 7426 7788
 7432 7806
 7437 7825
 7442 7843
 7446 7861
 7448 7875
 7450 7885
 7450 7893
 7450 7899
 7448 7908
 7446 7913
 7444 7919
 7442 7926
 7440 7931
 7439 7935
 7437 7937
 7436 7938
 7434 7937
 7432 7934
 7429 7928
 7423 7917
 7417 7900
 7410 7878
 7402 7851
 7395 7820
 7389 7786
 7382 7751
 7377 7717
 7374 7673
 7375 7654
 7379 7642
 7383 7636
 7390 7637
 7402 7644
 7418 7657
 7436 7676
 7457 7701
 7479 7730
 7502 7763
 7526 7799
 7548 7838
 7565 7876
 7576 7913
 7580 7943
 7580 7965
 7577 7978
 7573 7984
 7569 7986
 7567 7985
 7566 7985
 7565 7983
 7563 7978
 7560 7969
 7555 7953
 7549 7929
 7543 7898
 7537 7864
 7531 7826
 7525 7788
 7520 7750
 7518 7715
 7520 7685
 7526 7661
 7536 7643
 7552 7630
 7572 7624
 7613 7626
 7644 7636
 7676 7650
 7709 7668
 7737 7688
 7758 7709
 7771 7730
 7773 7749
 7767 7765
 7756 7774
 7741 7779
 7729 7777
 7716 7771
 7706 7758
 7699 7740
 7693 7720
 7691 7697
 7692 7675
 7696 7655
 7708 7633
 7719 7624
 7733 7622
 7750 7625
 7771 7634
 7794 7649
 7820 7669
 7845 7691
 7868 7709
 7885 7722
 7895 7728
 7900 7727
 7900 7719
 7899 7707
 7897 7691
 7895 7674
 7896 7660
 7901 7650
 7911 7645
 7932 7648
 7949 7657
 7968 7670
 7986 7683
 8002 7695
 8014 7702
 8021 7703
 8026 7699
 8030 7691
 8035 7680
 8041 7668
 8048 7656
 8054 7648
 8057 7642
 8053 7638
 8043 7635
.PEN_UP
 8031 7636
 8017 7643
 8004 7655
 7988 7673
 7968 7695
 7940 7720
 7903 7749
 7830 7791
 7773 7812
 7713 7825
 7653 7830
 7599 7829
 7549 7826
 7504 7822
 7461 7818
 7424 7817
 7394 7819
 7371 7823
 7357 7829
 7348 7834
 7343 7837
 7340 7835
 7339 7833
 7340 7829
 7344 7828
.PEN_DOWN
 7349 7829
 7357 7830
 7367 7830
 7385 7832
 7412 7835
 7446 7837
 7485 7837
 7524 7834
 7561 7829
 7594 7823
 7619 7817
 7638 7812
 7649 7807
.PEN_UP
 7654 7806
 7654 7808
 7647 7815
 7634 7826
 7615 7840
 7589 7854
 7536 7871
 7488 7879
 7433 7885
 7377 7889
 7319 7894
 7267 7897
 7220 7899
 7172 7900
 7132 7901
 7098 7902
 7072 7904
 7056 7906
 7044 7908
 7032 7912
 7019 7915
 7007 7916
 6992 7915
 6979 7912
 6966 7906
 6955 7900
 6950 7895
 6945 7893
 6941 7894
.PEN_DOWN
 6934 7893
 6921 7889
 6916 7887
 6911 7884
 6912 7885
 6914 7886
 6920 7887
 6935 7888
 6963 7889
 7001 7889
 7058 7889
.PEN_UP
 7124 7899
.PEN_DOWN



.PEN_UP
 5889 6982
 5872 6967
 5851 6956
 5827 6947
 5803 6939
 5778 6932
 5754 6926
 5722 6922
 5700 6925
 5682 6932
 5669 6941
 5662 6950
 5660 6956
 5660 6958
 5659 6957
 5655 6953
 5651 6948
 5649 6941
 5648 6935
 5648 6929
 5650 6925
 5651 6922
 5654 6918
 5655 6915
 5657 6911
 5659 6909
 5663 6908
 5666 6910
 5669 6912
 5673 6915
 5676 6918
 5679 6920
 5681 6921
 5683 6921
 5685 6920
 5686 6920
 5689 6921
 5692 6924
 5698 6929
 5706 6937
 5714 6946
 5723 6955
 5732 6962
 5740 6968
 5749 6973
 5760 6977
 5767 6979
 5775 6981
 5782 6982
 5789 6983
 5795 6984
 5797 6982
.PEN_DOWN
 5797 6980
 5795 6979
 5792 6978
 5790 6979
 5788 6980
 5786 6980
 5785 6977
 5785 6972
 5783 6964
 5780 6951
 5774 6932
 5763 6906
 5738 6855
 5717 6812
 5694 6765
 5670 6720
 5649 6679
 5632 6648
 5619 6626
 5612 6613
 5609 6607
 5610 6606
 5613 6610
 5619 6620
 5629 6643
 5644 6674
.PEN_UP
 5659 6710
 5675 6751
 5691 6788
 5705 6823
 5731 6872
 5744 6895
 5750 6909
.PEN_DOWN
 5754 6916
 5759 6926
 5761 6930
 5767 6936
 5770 6937
 5771 6932
 5773 6924
 5776 6910
 5779 6889
 5780 6860
 5781 6824
 5783 6780
 5783 6732
 5785 6686
 5787 6645
 5790 6614
 5794 6591
 5798 6570
 5800 6561
 5802 6557
 5807 6561
 5811 6570
.PEN_UP
 5807 6580
 5798 6595
 5780 6608
 5760 6622
 5745 6636
 5732 6646
 5718 6649
.PEN_DOWN
 5711 6650
 5709 6654
 5709 6659
 5714 6668
 5721 6675
 5727 6682
 5736 6688
 5758 6700
 5781 6713
.PEN_UP
 5804 6723
 5829 6734
 5852 6743
 5872 6748
 5896 6754
 5919 6756
 5941 6750
 5959 6738
 5972 6721
 5982 6696
 5983 6670
.PEN_DOWN
 5984 6644
 5984 6622
 5982 6603
 5985 6587
 5986 6571
 5985 6558
 5984 6549
 5985 6547
 5986 6548
 5987 6553
 5989 6561
 5993 6575
 5999 6593
 6006 6614
 6016 6637
 6028 6658
 6043 6676
 6059 6689
 6073 6696
 6085 6696
 6096 6691
 6105 6682
 6115 6670
 6125 6656
 6135 6641
 6149 6615
 6154 6598
 6156 6582
 6154 6567
 6151 6558
 6147 6553
 6147 6552
 6150 6556
 6157 6564
 6166 6576
 6176 6590
 6189 6605
 6204 6620
 6221 6635
 6238 6647
 6255 6655
 6268 6660
 6279 6660
 6286 6657
 6290 6646
 6289 6635
 6287 6622
 6285 6611
 6284 6602
 6284 6596
 6284 6593
 6284 6591
 6285 6590
 6286 6591
 6286 6591
 6286 6591
 6285 6591
 6284 6592
 6284 6592
 6283 6593
 6283 6594
 6284 6594
 6285 6594
 6285 6592
 6286 6590
 6286 6586
 6286 6579
 6285 6570
 6284 6559
 6282 6546
 6281 6535
 6279 6526
 6278 6518
 6278 6511
 6278 6505
 6279 6499
 6280 6495
 6280 6491
 6280 6490
 6280 6489
 6280 6490
 6280 6490
 6280 6490
 6279 6491
 6278 6492
 6278 6494
 6278 6495
 6278 6496
 6280 6496
 6280 6494
 6281 6493
 6282 6492
 6283 6493
 6283 6493
 6282 6493
 6282 6493
 6281 6493
 6280 6494
 6280 6495
 6279 6496
 6279 6497
 6280 6497
 6281 6496
 6282 6494
 6282 6494
 6283 6494
 6283 6494
 6283 6494
 6283 6494
 6282 6494
 6282 6494
 6282 6493
 6282 6493
 6281 6494
 6279 6495
 6279 6496
 6278 6497
 6279 6498
 6280 6498
 6281 6497
 6282 6496
 6282 6495
 6282 6494
 6282 6495
 6283 6495
 6282 6495
 6281 6495
 6280 6495
 6279 6497
 6279 6497
 6279 6499
 6281 6498
 6281 6497
 6282 6496
 6283 6495
 6283 6495
 6284 6495
 6284 6495
 6283 6494
 6283 6495
 6282 6495
 6281 6496
 6280 6498
 6280 6500
 6281 6501
 6283 6501
 6284 6501
 6285 6502
 6286 6503
 6286 6506
 6288 6510
 6288 6515
 6289 6520
 6290 6526
 6290 6533
 6292 6542
 6294 6555
 6299 6568
 6304 6582
 6310 6594
 6315 6605
 6318 6614
 6323 6624
 6326 6630
 6329 6634
 6331 6637
 6333 6640
 6335 6642
 6337 6643
 6339 6644
 6340 6643
 6340 6643
 6341 6643
 6341 6642
 6340 6641
 6341 6641
 6341 6641
 6340 6641
 6339 6641
 6337 6641
 6337 6641
 6337 6642
 6338 6642
 6338 6642
 6339 6642
 6339 6641
 6340 6641
 6339 6640
 6340 6640
 6340 6641
 6339 6640
 6338 6640
 6337 6640
 6339 6647
 6343 6652
 6347 6659
.PEN_UP
 6346 6663
 6338 6666
 6329 6668
 6318 6668
 6303 6669
 6291 6667
 6279 6664
 6266 6661
 6253 6657
 6240 6654
 6227 6651
 6214 6649
 6201 6648
 6189 6647
 6176 6645
 6163 6643
 6148 6640
 6134 6638
 6124 6638
 6117 6638
 6115 6639
 6116 6640
 6117 6640
 6118 6639
 6120 6638
 6126 6638
 6135 6639
 6147 6641
 6162 6644
 6178 6649
 6197 6657
 6219 6667
 6244 6678
 6270 6690
 6297 6702
 6324 6713
 6351 6724
 6378 6735
 6407 6747
 6437 6758
 6467 6768
 6497 6775
 6535 6782
 6554 6784
 6569 6783
 6579 6782
 6585 6781
 6588 6780
 6588 6778
 6587 6777
 6585 6776
 6583 6776
 6581 6778
 6579 6780
 6578 6781
 6577 6783
 6577 6782
 6577 6781
 6577 6780
 6577 6780
 6577 6781
 6576 6782
 6576 6783
 6575 6783
 6575 6784
 6574 6785
 6573 6785
 6573 6786
 6573 6786
 6573 6785
 6574 6785
 6574 6784
 6574 6786
 6574 6789
 6574 6792
 6574 6796
 6574 6796
 6574 6796
 6574 6797
 6574 6797
 6574 6800
 6575 6801
 6576 6803
 6578 6805
 6580 6805
 6582 6805
 6584 6805
 6585 6805
 6585 6805
 6585 6804
 6585 6803
 6584 6803
 6582 6803
 6582 6804
 6581 6804
 6581 6803
 6581 6803
 6580 6803
 6580 6801
 6581 6800
 6583 6801
 6584 6802
 6586 6804
 6588 6805
 6589 6808
 6590 6810
 6590 6813
 6589 6815
 6588 6815
 6586 6814
 6583 6811
 6579 6807
 6576 6803
 6574 6800
 6573 6796
 6572 6792
 6573 6787
 6572 6781
 6571 6774
 6570 6769
 6568 6767
 6568 6763
 6569 6760
 6570 6757
 6571 6754
 6572 6752
 6574 6749
 6574 6746
 6574 6742
 6574 6738
 6573 6735
 6571 6733
 6570 6732
 6568 6732
 6566 6732
 6564 6731
 6562 6729
 6558 6726
 6555 6722
 6551 6716
 6547 6710
 6543 6703
 6539 6695
 6535 6688
 6533 6683
 6530 6680
 6528 6678
 6527 6677
 6525 6675
 6524 6675
 6523 6674
 6523 6675
 6523 6678
 6525 6680
 6526 6683
 6528 6685
 6530 6689
 6532 6693
 6534 6697
 6537 6702
 6539 6705
 6541 6705
 6541 6704
 6539 6700
 6536 6695
 6533 6689
 6530 6683
 6527 6679
 6524 6674
 6520 6670
 6515 6666
 6509 6661
 6501 6656
 6491 6651
 6479 6647
 6466 6644
 6453 6642
 6442 6641
 6434 6639
 6424 6635
 6419 6631
 6413 6625
 6408 6619
 6402 6612
 6396 6605
 6390 6598
 6383 6592
 6378 6586
 6374 6581
 6371 6577
 6370 6573
 6369 6571
 6369 6568
 6369 6566
 6370 6565
 6371 6564
 6373 6565
 6376 6566
 6379 6567
 6382 6568
 6384 6570
 6389 6574
 6397 6581
 6409 6590
 6426 6601
 6448 6611
 6471 6620
 6493 6628
 6512 6633
 6528 6638
 6542 6643
 6554 6646
 6563 6648
 6571 6648
 6576 6644
 6574 6640
.PEN_DOWN
 6571 6639
 6569 6640
 6570 6648
 6574 6653
 6573 6656
 6571 6660
 6568 6664
 6564 6667
 6556 6670
 6544 6669
 6528 6666
 6507 6660
 6488 6651
 6471 6641
 6459 6629
 6454 6620
 6453 6612
 6456 6607
 6465 6604
 6478 6602
 6504 6601
 6520 6599
 6534 6597
 6545 6591
 6552 6583
 6556 6575
 6556 6566
 6554 6556
 6548 6546
 6540 6535
 6529 6524
 6515 6514
 6500 6506
 6484 6502
 6469 6503
 6455 6507
 6443 6514
 6434 6521
 6428 6527
 6430 6538
 6437 6547
 6455 6564
 6477 6583
.PEN_UP
 6498 6602
 6520 6622
 6537 6640
 6556 6660
 6580 6685
 6605 6710
 6630 6734
 6654 6757
 6675 6778
 6694 6795
 6710 6808
 6722 6817
 6731 6821
 6733 6819
 6730 6814
 6723 6804
.PEN_DOWN
 6722 6801
 6724 6796
 6729 6787
 6734 6772
 6736 6747
 6734 6717
 6732 6684
 6729 6650
 6725 6617
 6720 6589
 6715 6566
 6713 6550
 6711 6540
 6711 6536
 6712 6536
 6714 6542
 6717 6553
 6721 6569
 6726 6586
 6735 6608
 6742 6618
 6751 6621
 6761 6619
 6772 6612
 6785 6602
 6796 6590
 6803 6578
 6806 6566
 6803 6553
 6795 6540
 6784 6527
 6769 6516
 6755 6506
 6743 6500
 6735 6496
 6732 6494
 6732 6494
 6737 6491
 6744 6488
 6755 6483
 6770 6477
 6790 6474
 6815 6475
 6842 6480
 6872 6489
 6902 6503
 6932 6520
 6960 6541
 6984 6563
 7002 6583
 7012 6600
 7016 6613
 7013 6621
 7005 6625
 6994 6624
 6983 6618
 6973 6610
 6961 6593
 6954 6578
 6950 6561
 6947 6543
 6945 6526
 6947 6510
 6952 6496
 6960 6486
 6974 6479
 6991 6477
 7012 6483
 7037 6497
 7067 6517
 7098 6540
 7128 6563
 7156 6582
 7180 6596
 7197 6602
 7214 6599
 7224 6583
 7228 6570
 7230 6555
 7228 6540
 7224 6527
 7218 6515
 7213 6508
 7209 6505
 7205 6505
 7203 6508
 7201 6514
 7201 6524
 7204 6537
 7210 6552
 7221 6568
 7234 6583
 7249 6596
 7265 6606
 7296 6625
.PEN_UP
 7328 6632
 7349 6632
 7366 6623
 7384 6611
 7405 6600
 7427 6588
 7445 6576
 7459 6566
.PEN_DOWN
 7466 6564
 7478 6564
 7488 6568
 7499 6578
 7505 6588
 7505 6598
 7501 6607
 7494 6614
 7481 6618
 7464 6616
 7436 6602
 7418 6589
 7405 6576
 7398 6563
 7394 6555
 7394 6550
 7397 6547
 7405 6549
 7417 6552
 7431 6559
 7445 6566
 7457 6571
 7465 6574
 7470 6574
 7472 6570
 7472 6563
 7472 6552
 7472 6535
 7473 6509
 7472 6457
 7469 6417
 7466 6374
 7464 6330
 7457 6265
 7453 6225
 7445 6193
 7437 6163
 7427 6136
 7416 6114
 7403 6098
 7392 6088
 7382 6085
 7372 6086
 7361 6091
 7348 6101
 7335 6114
 7324 6129
 7316 6148
 7312 6168
 7315 6193
 7324 6221
 7356 6275
 7414 6357
 7467 6415
.PEN_UP
 7545 6501
 7594 6545
 7634 6592
 7671 6638
 7710 6683
 7744 6726
 7776 6766
.PEN_DOWN



.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN



.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN



.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN



.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN



.PEN_UP
 8416 8769
 8432 8766
 8443 8765
 8447 8769
 8449 8777
 8452 8788
 8458 8800
 8468 8810
 8481 8817
 8494 8820
 8504 8824
 8513 8828
 8519 8832
 8524 8837
 8529 8843
 8537 8851
 8543 8857
 8551 8864
 8561 8870
 8572 8875
 8585 8878
 8595 8880
 8602 8880
 8607 8874
 8606 8864
.PEN_DOWN
 8606 8857
 8609 8840
 8611 8818
 8612 8792
 8613 8756
 8611 8713
 8608 8668
 8604 8624
 8600 8589
 8596 8554
 8596 8545
 8597 8547
 8600 8562
 8602 8586
 8606 8622
 8611 8668
 8615 8719
 8621 8773
 8628 8824
 8637 8868
 8648 8903
 8659 8924
 8668 8936
 8679 8938
 8691 8933
 8704 8922
 8717 8906
 8728 8888
 8734 8856
 8730 8834
 8716 8810
 8697 8787
 8674 8769
 8653 8756
 8637 8750
 8625 8751
 8620 8755
 8619 8761
 8623 8766
 8632 8768
 8646 8768
 8665 8764
 8687 8758
 8708 8748
 8726 8735
 8738 8718
 8742 8699
 8735 8667
 8723 8647
 8707 8629
 8692 8613
 8678 8602
 8667 8594
 8662 8591
 8670 8597
.PEN_UP
 8697 8612
 8724 8626
 8756 8638
 8792 8648
 8833 8660
 8877 8671
 8919 8684
 8954 8696
 8983 8708
 9002 8709
.PEN_DOWN
 9008 8714
 9009 8722
 9002 8734
 8997 8741
 8985 8742
 8969 8738
 8950 8728
 8933 8713
 8917 8694
 8903 8672
 8893 8652
 8885 8635
 8882 8623
 8882 8617
 8885 8616
 8892 8621
 8905 8632
 8920 8648
 8937 8666
 8958 8692
 8968 8705
 8975 8713
 8980 8716
 8983 8712
 8986 8702
 8990 8688
 8993 8671
 8998 8654
 9006 8641
 9019 8632
 9037 8628
 9062 8631
 9090 8637
 9121 8648
 9153 8661
 9183 8675
 9212 8691
 9235 8706
 9254 8721
 9270 8740
 9273 8750
 9269 8758
 9262 8762
 9250 8763
 9235 8759
 9221 8748
 9207 8731
 9196 8711
 9189 8690
 9184 8670
 9183 8657
 9187 8649
 9194 8647
 9207 8653
 9223 8667
 9243 8689
 9267 8716
 9306 8765
 9333 8802
 9359 8843
 9381 8888
 9400 8937
 9414 8985
 9422 9025
 9424 9054
 9423 9070
 9419 9075
 9413 9073
 9407 9065
 9401 9050
 9395 9028
 9390 9001
 9385 8969
 9377 8935
 9367 8898
 9355 8859
 9344 8819
 9334 8763
 9333 8727
 9337 8695
 9346 8667
 9359 8643
 9379 8629
 9405 8624
 9435 8627
 9468 8639
 9500 8657
 9530 8681
 9557 8706
 9579 8731
 9596 8754
 9607 8772
 9610 8787
 9606 8797
 9595 8802
 9573 8801
 9559 8794
 9547 8782
 9538 8767
 9532 8747
 9531 8724
 9533 8702
 9539 8681
 9548 8664
 9560 8651
 9576 8642
 9594 8639
 9614 8643
 9639 8654
 9666 8672
 9697 8694
 9726 8718
 9753 8741
 9774 8760
 9790 8773
 9803 8784
 9805 8785
 9804 8780
 9803 8770
 9800 8756
 9798 8737
 9796 8716
 9796 8698
 9799 8683
 9802 8676
 9807 8672
 9813 8674
 9821 8682
 9830 8695
 9841 8713
 9853 8731
 9867 8749
 9880 8763
 9897 8778
 9905 8782
 9910 8784
 9913 8782
 9915 8779
 9915 8775
 9913 8769
 9911 8762
 9908 8753
 9906 8743
 9905 8731
 9903 8714
 9902 8695
 9900 8674
 9898 8653
 9897 8638
 9897 8628
 9898 8622
 9898 8620
 9896 8619
 9894 8621
 9893 8626
 9902 8633
 9908 8657
.PEN_UP
 9908 8680
 9912 8709
 9909 8739
 9921 8771
 9944 8803
 9973 8831
 10003 8854
 10036 8871
 10066 8883
 10097 8892
 10130 8896
 10164 8898
 10197 8896
 10233 8891
 10267 8883
 10301 8874
 10334 8865
 10365 8856
 10410 8844
 10437 8836
 10460 8826
 10479 8813
 10496 8798
 10511 8782
 10525 8768
 10536 8757
 10545 8747
 10550 8739
 10551 8732
 10550 8728
 10545 8727
 10540 8728
 10532 8732
 10523 8737
 10515 8744
 10504 8752
 10495 8759
 10485 8767
 10468 8776
 10455 8780
 10443 8783
 10430 8782
 10419 8781
 10410 8779
 10403 8778
 10400 8776
 10398 8773
 10398 8769
 10397 8762
 10395 8752
 10391 8740
 10386 8728
 10380 8713
 10373 8700
 10367 8689
 10360 8679
 10352 8671
 10348 8668
 10344 8668
 10341 8669
 10339 8670
 10334 8672
 10328 8673
 10321 8674
 10314 8675
 10306 8674
 10296 8672
 10284 8668
 10271 8665
 10257 8662
 10244 8661
 10233 8661
 10221 8663
 10209 8665
 10197 8668
 10185 8672
 10168 8681
 10157 8690
 10147 8698
 10131 8702
 10118 8700
.PEN_DOWN
 10110 8700
 10105 8703
 10108 8707
 10111 8714
 10115 8717
 10119 8717
 10127 8716
 10137 8716
 10153 8716
 10172 8718
 10193 8719
 10221 8721
 10253 8725
.PEN_UP
 10298 8727
 10328 8735
 10354 8744
 10383 8759
 10414 8778
 10446 8799
 10477 8818
 10502 8836
 10524 8851
 10541 8865
 10554 8877
 10562 8887
 10566 8896
 10567 8904
 10567 8913
 10566 8923
 10565 8934
 10566 8944
 10567 8951
 10569 8952
.PEN_DOWN
 10565 8946
 10564 8941
 10564 8932
 10566 8921
 10568 8899
 10567 8868
 10563 8830
 10560 8791
 10555 8749
 10550 8708
 10545 8673
 10541 8644
 10540 8626
 10539 8617
 10540 8615
 10542 8624
 10545 8642
 10552 8673
 10559 8713
 10570 8780
 10579 8824
 10588 8863
 10601 8895
 10614 8917
 10628 8930
 10640 8934
 10649 8932
 10656 8927
 10663 8917
 10668 8905
 10673 8891
 10676 8875
 10672 8857
 10658 8837
 10637 8816
 10613 8796
 10589 8780
 10571 8771
 10559 8767
 10560 8769
 10569 8772
 10585 8773
 10608 8774
 10635 8773
 10662 8768
 10684 8760
 10701 8749
 10711 8735
 10715 8720
 10712 8703
 10703 8685
 10689 8667
 10670 8648
 10645 8633
 10622 8620
 10600 8612
 10584 8608
 10573 8607
 10572 8610
 10577 8615
 10596 8628
.PEN_UP
 10639 8647
 10675 8658
 10713 8666
 10747 8671
 10783 8680
 10815 8686
.PEN_DOWN
 10844 8695
 10873 8707
 10897 8718
 10920 8735
 10933 8748
 10935 8757
 10929 8766
 10917 8773
 10896 8777
 10882 8775
 10869 8768
 10856 8757
 10844 8740
 10832 8719
 10822 8696
 10816 8676
 10814 8661
 10814 8651
 10817 8648
 10823 8650
 10834 8658
 10848 8672
 10864 8690
 10881 8707
 10895 8719
 10906 8726
 10914 8723
 10922 8708
 10929 8693
 10938 8678
 10951 8666
 10967 8658
 10988 8655
 11013 8660
 11042 8675
 11073 8697
.PEN_UP
 11101 8712
.PEN_DOWN
 11129 8726
 11152 8737
 11171 8741
 11185 8751
 11193 8760
 11194 8767
 11191 8772
 11185 8777
 11176 8777
 11161 8769
 11150 8760
 11140 8746
 11129 8729
 11116 8708
 11105 8685
 11095 8663
 11089 8645
 11088 8632
 11090 8625
 11095 8623
 11102 8627
 11113 8637
 11128 8654
 11148 8679
 11172 8710
 11197 8745
 11226 8783
 11254 8821
 11292 8886
 11302 8909
 11316 8955
 11324 9000
 11325 9053
 11322 9076
 11318 9091
 11313 9101
 11309 9106
 11305 9106
 11299 9099
 11292 9087
 11284 9066
 11275 9037
 11270 9000
 11267 8956
 11265 8908
 11265 8862
 11264 8818
 11263 8778
 11265 8744
 11270 8715
 11279 8691
 11303 8667
 11324 8660
 11348 8661
 11375 8672
 11403 8689
 11430 8708
 11455 8729
 11475 8748
 11487 8765
 11489 8782
 11483 8796
 11470 8807
 11454 8813
 11437 8815
 11422 8810
 11411 8800
 11402 8785
 11397 8766
 11395 8746
 11399 8714
 11407 8696
 11420 8680
 11434 8669
 11452 8665
 11473 8667
 11497 8676
 11522 8693
 11550 8714
 11578 8737
 11603 8758
 11627 8776
 11646 8789
 11660 8797
 11670 8797
 11675 8791
 11678 8778
 11679 8761
 11680 8743
 11683 8721
 11686 8710
 11691 8703
 11699 8704
 11710 8709
 11723 8721
 11739 8737
 11757 8752
 11774 8765
 11789 8774
 11800 8777
 11806 8774
 11810 8767
 11811 8754
 11811 8739
 11809 8719
 11806 8699
 11802 8679
 11798 8664
 11796 8656
 11795 8652
 11803 8660
.PEN_UP
 11814 8687
 11821 8717
 11826 8756
 11831 8807
.PEN_DOWN



.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
