.COMMENT Labels are given in uppercase letters; writer was free to write
         uppers or lowers or mixed.
         Labels are names of German cities; they are ordered alphabetically.





.WRITER_ID ibo0
 7826 9511
 7828 9512
 7833 9516
 7841 9521
 7854 9528
 7871 9537
 7889 9548
 7910 9560
 7931 9571
 7949 9581
 7965 9588
 7976 9590
 7981 9590
 7981 9588
 7978 9583
 7971 9572
 7966 9565
 7962 9558
 7960 9551
 7958 9543
 7955 9536
 7953 9528
 7951 9520
 7949 9514
 7949 9510
 7949 9506
 7950 9505
 7953 9505
 7956 9506
 7961 9508
 7973 9517
 7987 9528
.PEN_UP
 8001 9537
 8023 9551
 8037 9558
 8053 9568
 8070 9583
 8086 9598
 8097 9614
 8100 9625
.PEN_DOWN
 8101 9637
 8100 9648
 8095 9655
 8091 9664
 8082 9669
 8068 9669
 8056 9666
 8047 9661
 8041 9653
 8039 9644
 8041 9633
 8048 9621
 8059 9606
 8084 9583
 8104 9567
 8124 9551
 8142 9538
 8155 9528
 8163 9521
 8165 9517
 8161 9515
 8152 9514
 8138 9515
 8122 9519
 8105 9525
 8097 9540
 8094 9559
 8097 9584
.PEN_UP
 8112 9634
 8131 9675
 8162 9727
 8232 9821
 8294 9900
 8363 9983
 8440 10069
 8521 10157
 8602 10244
 8683 10326
 8758 10402
 8827 10467
 8886 10518
 8936 10556
 8979 10584
 9008 10607
 9025 10622
 9030 10633
 9019 10640
 8999 10637
 8973 10624
 8945 10602
 8898 10543
 8862 10484
 8819 10402
 8770 10303
 8717 10193
 8664 10080
 8614 9976
 8572 9884
 8540 9803
 8514 9736
 8496 9677
 8482 9628
 8471 9586
 8462 9555
 8455 9531
 8448 9513
 8441 9501
 8433 9492
 8423 9487
 8407 9483
 8393 9484
 8376 9486
 8368 9488
 8344 9496
 8332 9502
 8324 9509
 8321 9518
 8319 9530
 8319 9546
 8322 9566
 8326 9593
 8332 9628
 8340 9670
 8351 9719
 8363 9770
 8373 9813
 8376 9852
.PEN_DOWN
 8378 9870
 8377 9899
 8371 9922
 8368 9938
 8363 9944
 8354 9936
 8340 9897
 8328 9849
 8316 9786
 8304 9712
 8291 9635
 8278 9561
 8266 9495
 8252 9442
 8237 9399
 8223 9366
 8209 9344
 8197 9331
 8188 9330
 8183 9341
 8182 9361
 8184 9387
 8189 9413
 8196 9436
 8206 9456
 8223 9478
 8237 9490
 8255 9501
 8274 9513
 8297 9527
 8321 9542
 8345 9560
 8366 9578
 8384 9595
 8397 9607
 8403 9615
 8404 9618
 8399 9617
 8390 9614
 8379 9609
 8368 9601
 8357 9590
 8349 9577
 8343 9562
 8340 9541
 8342 9530
 8346 9522
 8353 9517
 8361 9516
 8369 9516
 8378 9519
 8387 9522
 8397 9527
 8408 9535
 8420 9544
 8431 9553
 8442 9563
 8450 9571
 8456 9577
 8459 9581
 8459 9583
 8459 9584
 8459 9584
 8459 9584
 8459 9584
 8459 9584
 8459 9585
 8461 9586
 8463 9589
 8466 9593
 8472 9601
 8479 9611
 8489 9625
 8502 9643
 8515 9664
 8529 9690
 8543 9718
 8555 9746
 8564 9774
 8569 9795
 8569 9810
 8566 9817
 8551 9808
 8537 9790
 8518 9761
 8496 9723
 8476 9679
 8460 9636
 8449 9597
 8447 9566
 8450 9543
 8459 9527
 8471 9517
 8489 9516
 8512 9525
.PEN_UP
 8544 9541
 8563 9554
 8574 9564
 8584 9576
 8594 9585
 8598 9598
.PEN_DOWN
 8602 9606
 8606 9626
 8606 9644
 8606 9653
 8600 9654
 8591 9649
 8581 9638
 8571 9626
 8563 9612
 8560 9600
 8560 9591
 8565 9585
 8573 9583
 8584 9586
 8597 9594
 8611 9606
 8627 9623
 8644 9646
 8663 9672
 8693 9718
 8715 9753
 8735 9789
 8751 9820
 8761 9844
 8766 9858
 8765 9863
 8759 9859
 8749 9847
 8735 9826
 8719 9798
 8703 9766
 8689 9731
 8678 9697
 8672 9665
 8671 9639
 8673 9618
 8677 9603
 8684 9593
 8697 9588
 8708 9590
 8721 9596
 8734 9605
 8747 9616
 8757 9629
 8764 9642
 8768 9654
 8769 9664
 8769 9670
 8765 9672
 8759 9671
 8750 9664
 8738 9654
 8727 9640
 8716 9623
 8709 9607
 8705 9591
 8705 9577
 8709 9567
 8717 9558
 8723 9557
 8733 9558
 8744 9563
 8758 9572
 8771 9582
 8784 9591
 8795 9598
 8803 9601
 8806 9601
 8806 9597
 8804 9588
 8800 9578
 8795 9566
 8793 9556
 8791 9549
 8793 9544
 8797 9542
 8805 9542
 8814 9545
 8825 9549
 8839 9554
 8852 9558
 8862 9560
 8871 9560
 8876 9557
 8879 9554
 8881 9550
 8881 9546
 8882 9542
 8883 9539
 8890 9539
 8897 9546
 8905 9557
.PEN_UP
 8923 9580
 8938 9597
 8973 9619
.PEN_DOWN



.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN



.PEN_UP
 6689 7567
 6666 7561
 6655 7567
 6653 7581
 6658 7602
 6666 7625
 6675 7650
 6687 7677
 6695 7705
 6702 7734
 6707 7761
 6708 7786
 6708 7804
 6704 7817
 6698 7823
 6688 7823
 6670 7810
 6647 7783
 6632 7758
 6617 7731
 6605 7701
 6598 7672
 6593 7645
 6593 7619
 6596 7597
 6603 7578
 6614 7565
 6629 7558
 6648 7558
 6671 7565
 6696 7577
 6723 7594
 6751 7615
 6777 7641
 6801 7669
 6826 7711
 6832 7736
.PEN_DOWN
 6833 7749
 6831 7773
 6824 7793
 6817 7810
 6806 7822
 6789 7826
 6770 7824
 6749 7814
 6727 7798
 6705 7773
 6686 7741
 6674 7704
 6670 7665
 6673 7627
 6683 7590
 6698 7554
 6715 7522
 6732 7491
 6756 7452
 6767 7428
 6771 7409
 6767 7393
 6756 7383
 6740 7377
 6722 7375
 6703 7376
 6685 7378
 6673 7382
 6667 7387
 6669 7394
 6681 7401
 6705 7416
 6738 7432
.PEN_UP
 6790 7449
 6822 7458
 6849 7461
 6886 7471
 6909 7482
 6928 7495
 6939 7503
 6941 7512
 6937 7520
.PEN_DOWN
 6934 7524
 6926 7534
 6918 7539
 6907 7538
 6893 7531
 6878 7519
 6867 7505
 6862 7492
 6861 7479
 6867 7470
 6877 7463
 6890 7459
 6907 7460
 6926 7465
 6953 7477
 6966 7486
 6976 7493
 6981 7498
 6982 7500
 6981 7497
 6977 7491
 6973 7482
 6970 7471
 6969 7461
 6971 7451
 6976 7444
 6983 7440
 6994 7438
 7006 7440
 7019 7445
 7034 7453
 7047 7461
 7059 7468
 7069 7473
 7072 7474
 7073 7471
 7073 7466
 7073 7460
 7073 7453
 7076 7448
 7081 7446
 7090 7445
 7104 7447
 7121 7453
 7139 7458
 7154 7464
 7164 7467
 7169 7467
 7171 7466
 7169 7462
 7168 7457
 7166 7451
 7167 7444
 7171 7440
 7179 7437
 7191 7437
 7207 7438
 7225 7439
 7244 7441
 7261 7443
 7277 7446
 7292 7451
 7305 7458
 7315 7466
 7321 7477
 7323 7488
 7322 7497
 7317 7503
 7308 7502
 7296 7497
 7282 7487
 7265 7468
 7259 7456
 7258 7447
 7263 7443
 7273 7444
 7287 7449
 7306 7460
 7327 7477
 7350 7498
 7373 7523
 7397 7552
 7422 7585
 7445 7621
 7463 7657
 7475 7687
 7478 7706
 7473 7711
 7462 7702
 7445 7682
 7414 7634
 7396 7597
 7383 7562
 7380 7531
 7387 7506
 7407 7487
 7440 7483
 7485 7482
.PEN_UP
 7533 7483
 7586 7488
 7638 7488
 7690 7493
 7745 7502
 7796 7510
 7840 7515
 7873 7518
 7894 7519
 7902 7518
 7898 7516
 7872 7512
 7844 7509
 7806 7505
 7762 7501
 7716 7498
 7672 7496
 7635 7496
 7606 7496
 7584 7495
 7568 7493
 7556 7491
 7548 7487
 7542 7483
 7536 7479
 7531 7476
 7527 7474
 7525 7474
 7524 7476
 7524 7477
 7523 7479
 7513 7477
 7507 7471
.PEN_DOWN
 7502 7466
 7500 7462
 7507 7461
 7511 7464
 7517 7468
 7523 7474
 7532 7484
 7544 7499
 7560 7518
 7580 7542
 7600 7571
 7621 7606
 7640 7645
 7654 7686
 7661 7725
 7661 7755
 7654 7774
 7634 7782
 7617 7778
 7602 7766
 7590 7746
 7584 7722
 7585 7693
 7593 7664
 7604 7637
 7618 7612
 7631 7591
 7641 7573
 7646 7560
 7648 7551
 7645 7546
 7640 7543
 7632 7541
 7623 7538
 7615 7532
 7607 7525
 7601 7516
 7599 7507
 7599 7499
 7606 7490
 7616 7486
 7628 7483
 7644 7483
 7666 7489
 7691 7500
 7717 7515
 7743 7532
 7764 7548
.PEN_UP
 7777 7557
 7784 7565
 7786 7569
 7781 7567
 7772 7560
.PEN_DOWN
 7767 7557
 7757 7546
 7747 7534
 7742 7524
 7739 7513
 7738 7502
 7740 7489
 7742 7484
 7743 7483
 7744 7485
 7743 7491
 7742 7502
 7743 7514
 7744 7527
 7746 7541
 7749 7552
 7753 7561
 7757 7569
 7761 7573
 7767 7575
 7776 7574
 7786 7572
 7798 7568
 7814 7572
 7833 7572
.PEN_UP
 7856 7570
 7870 7564
 7879 7561
 7888 7562
 7897 7566
 7904 7570
 7907 7574
 7905 7571
 7896 7566
 7884 7559
.PEN_DOWN
 7879 7555
 7868 7547
 7860 7546
 7857 7540
 7857 7534
 7858 7527
 7863 7522
 7871 7519
 7881 7519
 7893 7521
 7912 7529
 7924 7535
 7934 7541
 7941 7545
 7944 7547
 7944 7545
 7944 7543
 7943 7539
 7943 7534
 7945 7530
 7949 7525
 7955 7522
 7963 7520
 7986 7521
 8005 7525
.PEN_UP
 8033 7527
 8050 7527
 8055 7523
 8074 7517
 8082 7514
.PEN_DOWN
 8086 7515
 8093 7519
 8097 7525
 8101 7538
 8104 7551
 8103 7562
 8100 7570
 8095 7575
 8088 7576
 8080 7572
 8072 7565
 8068 7556
 8067 7547
 8068 7538
 8073 7530
 8080 7524
 8085 7517
 8091 7509
 8097 7490
 8100 7472
 8104 7450
 8108 7422
 8113 7391
 8118 7357
 8121 7323
 8123 7290
 8121 7260
 8116 7233
 8108 7211
 8096 7193
 8082 7181
 8067 7173
 8052 7172
 8039 7177
 8027 7187
 8015 7203
 8004 7223
 7988 7257
 7977 7279
 7968 7296
 7960 7310
 7954 7319
 7952 7324
 7955 7329
 7966 7332
 7987 7337
 8019 7344
 8059 7350
 8106 7357
 8163 7369
 8218 7385
 8271 7407
 8320 7432
.PEN_UP
 8357 7454
 8399 7477
 8447 7502
.PEN_DOWN



.PEN_UP
 6692 7041
 6662 6975
 6636 6916
 6613 6861
 6594 6812
 6582 6769
 6576 6732
 6577 6704
 6584 6683
 6596 6666
 6612 6654
 6631 6645
 6663 6637
 6687 6637
 6713 6639
 6740 6645
 6768 6654
 6797 6666
 6824 6680
 6849 6697
 6870 6716
 6888 6729
 6895 6746
.PEN_DOWN
 6897 6765
 6895 6784
 6888 6806
 6881 6820
 6867 6826
 6844 6824
 6816 6813
 6785 6794
 6740 6755
 6717 6724
 6702 6693
 6696 6661
 6697 6631
 6707 6601
 6721 6573
 6738 6545
 6758 6519
 6775 6494
 6790 6471
 6799 6450
 6800 6433
 6795 6420
 6785 6410
 6770 6403
 6755 6400
 6740 6399
 6728 6400
 6723 6402
 6731 6411
 6747 6421
 6778 6438
.PEN_UP
 6832 6462
 6869 6477
 6903 6488
 6930 6497
 6957 6510
 6980 6523
 6991 6530
.PEN_DOWN
 6997 6536
 6996 6541
 6987 6540
 6977 6539
 6959 6531
 6938 6516
 6919 6500
 6905 6485
 6900 6465
 6906 6456
 6919 6453
 6937 6457
 6959 6469
 6983 6486
 7007 6508
 7030 6534
 7049 6563
 7065 6595
 7076 6630
 7080 6664
 7080 6693
 7074 6712
 7064 6722
 7052 6724
 7040 6720
 7029 6712
 7020 6700
 7015 6678
 7019 6661
 7028 6644
 7040 6627
 7052 6611
 7062 6594
 7068 6577
 7070 6559
 7070 6542
 7068 6524
 7065 6508
 7064 6493
 7064 6480
 7066 6469
 7071 6461
 7079 6457
 7091 6456
 7107 6467
 7131 6480
.PEN_UP
 7179 6506
 7202 6511
 7218 6520
 7229 6525
 7237 6529
.PEN_DOWN
 7241 6532
 7243 6533
 7238 6531
 7232 6530
 7221 6523
 7208 6512
 7196 6501
 7189 6492
 7187 6484
 7190 6478
 7198 6476
 7207 6477
 7219 6481
 7230 6488
 7242 6496
 7247 6499
 7248 6499
 7247 6496
 7244 6490
 7242 6482
 7241 6475
 7242 6470
 7246 6466
 7253 6466
 7263 6470
 7274 6477
 7288 6488
 7303 6501
 7318 6516
 7333 6530
 7345 6541
 7354 6549
 7360 6551
 7363 6543
 7363 6538
 7360 6516
 7358 6498
 7355 6482
 7353 6468
 7352 6457
 7350 6451
 7349 6449
 7349 6452
 7350 6459
 7352 6472
 7355 6488
 7359 6505
 7363 6521
 7366 6534
 7368 6542
 7371 6546
 7375 6547
 7387 6545
 7407 6550
 7431 6559
 7460 6572
.PEN_UP
 7501 6593
 7529 6607
 7564 6620
 7609 6637
 7739 7837
 7732 7779
 7731 7723
 7734 7681
 7745 7646
 7761 7613
 7778 7581
 7799 7551
 7823 7524
 7849 7501
 7877 7480
 7907 7463
 7938 7446
 7985 7419
 8012 7400
 8034 7379
 8048 7357
 8051 7318
 8041 7284
 8025 7241
 8007 7188
 7988 7129
 7969 7069
 7951 7013
 7934 6966
 7918 6926
 7904 6893
 7891 6866
 7877 6843
 7862 6822
 7845 6802
 7824 6780
 7801 6757
 7774 6731
 7745 6704
 7701 6661
 7672 6632
 7644 6606
 7618 6581
 7594 6561
 7572 6545
 7555 6531
 7541 6521
 7531 6514
 7526 6508
 7523 6502
 7523 6498
 7522 6495
 7521 6492
 7520 6491
 7517 6489
 7511 6487
 7503 6483
 7490 6476
.PEN_DOWN
 7485 6473
 7471 6464
 7464 6460
 7463 6460
 7462 6458
 7464 6462
 7471 6472
 7483 6488
 7499 6511
 7519 6539
 7541 6573
 7562 6612
 7583 6657
 7602 6705
 7616 6750
 7623 6788
 7625 6814
 7620 6826
 7611 6827
 7597 6812
 7572 6765
 7557 6721
 7548 6673
 7546 6628
 7551 6590
 7562 6561
 7575 6541
 7590 6528
 7605 6521
 7620 6521
 7634 6526
 7648 6535
 7658 6546
 7664 6557
 7666 6568
 7666 6577
 7664 6586
 7662 6592
 7660 6597
 7659 6599
 7658 6597
 7658 6594
 7659 6587
 7660 6578
 7662 6569
 7666 6561
 7671 6555
 7678 6552
 7687 6551
 7698 6552
 7712 6555
 7728 6561
 7746 6567
 7764 6574
 7780 6583
 7793 6591
 7803 6600
 7809 6607
 7812 6616
 7810 6620
 7809 6623
 7807 6625
 7806 6625
 7805 6625
 7804 6625
 7803 6624
 7803 6624
 7804 6625
 7805 6625
 7806 6625
 7807 6625
 7806 6625
 7807 6625
 7806 6625
 7806 6625
 7806 6625
 7805 6624
 7805 6624
 7804 6624
 7804 6624
 7804 6624
 7805 6624
 7806 6625
 7806 6626
 7807 6627
 7807 6629
 7808 6632
 7808 6635
 7808 6639
 7807 6642
 7803 6646
 7798 6650
 7793 6652
 7786 6652
 7777 6646
 7766 6635
 7755 6620
 7740 6591
 7733 6571
 7732 6553
 7736 6537
 7743 6525
 7753 6516
 7765 6512
 7780 6512
 7795 6515
 7813 6524
 7831 6536
 7847 6551
 7862 6566
 7873 6579
 7879 6589
 7882 6595
 7881 6597
 7877 6595
 7869 6584
 7860 6566
 7857 6555
 7857 6547
 7861 6541
 7867 6539
 7876 6539
 7888 6543
 7901 6548
 7915 6556
 7929 6562
 7940 6567
 7948 6570
 7951 6568
 7952 6563
 7952 6555
 7951 6547
 7951 6538
 7953 6530
 7958 6522
 7962 6519
 7968 6517
 7973 6516
 7980 6521
 7993 6530
.PEN_UP
 8009 6545
 8020 6558
 8031 6569
 8041 6584
 8056 6609
 8071 6640
 8085 6679
 8097 6723
 8105 6764
 8103 6796
.PEN_DOWN
 8097 6819
 8089 6833
 8080 6839
 8072 6836
 8065 6821
 8059 6799
 8055 6771
 8053 6742
 8054 6712
 8059 6685
 8069 6660
 8083 6640
 8100 6624
 8117 6613
 8133 6606
 8146 6602
 8156 6599
 8162 6595
 8165 6590
 8163 6582
 8156 6572
 8147 6560
 8130 6539
 8119 6528
 8112 6518
 8108 6510
 8105 6502
 8106 6495
 8108 6488
 8113 6483
 8119 6477
 8128 6472
 8137 6468
 8147 6466
 8159 6465
 8172 6465
 8185 6466
 8198 6466
 8210 6466
 8219 6466
 8225 6466
 8238 6473
 8244 6481
.PEN_UP
 8243 6488
 8240 6495
 8226 6497
 8213 6500
 8202 6507
 8189 6514
 8173 6521
 8156 6526
 8139 6530
 8122 6532
 8108 6530
 8095 6525
 8084 6515
.PEN_DOWN
 8082 6513
 8081 6508
 8086 6504
 8103 6507
 8123 6510
 8146 6512
 8168 6516
 8190 6521
 8214 6530
 8229 6542
.PEN_UP
 8240 6557
 8240 6566
 8234 6571
 8222 6575
 8210 6583
 8195 6592
 8178 6602
 8158 6614
 8137 6627
 8117 6641
 8097 6654
 8078 6667
 8059 6679
 8043 6687
 8030 6695
 8022 6700
 8018 6703
 8017 6701
 8017 6698
.PEN_DOWN
 8020 6698
 8027 6699
 8039 6702
 8059 6708
 8083 6712
 8108 6715
 8134 6717
 8159 6729
 8183 6736
 8198 6745
.PEN_UP
 8200 6754
 8196 6758
 8188 6773
.PEN_DOWN



.PEN_UP
 6488 6441
 6486 6372
 6481 6306
 6475 6245
 6466 6187
 6458 6135
 6444 6069
 6437 6031
 6433 5996
 6433 5964
 6439 5938
 6452 5917
 6471 5902
 6496 5893
 6524 5888
 6558 5885
 6595 5880
 6634 5874
 6675 5866
 6718 5856
 6762 5847
 6805 5837
 6843 5827
 6877 5817
 6908 5807
 6951 5793
 6975 5785
 6990 5780
 6996 5777
 6993 5775
 6985 5776
 6974 5779
 6958 5781
 6938 5783
 6913 5781
 6884 5776
 6852 5767
 6817 5759
 6784 5749
 6753 5739
 6726 5731
 6706 5723
 6691 5718
 6681 5715
 6674 5716
 6677 5721
 6684 5728
 6696 5738
 6712 5750
 6731 5765
 6754 5782
 6780 5801
 6806 5822
 6831 5843
 6849 5860
 6856 5873
.PEN_DOWN
 6855 5884
 6847 5896
 6830 5905
 6810 5910
 6780 5908
 6742 5896
 6701 5877
 6640 5837
 6607 5807
 6585 5774
 6576 5740
 6579 5707
 6594 5675
 6617 5645
 6645 5617
 6674 5591
 6700 5567
 6724 5544
 6740 5523
 6747 5504
 6746 5487
 6735 5473
 6718 5462
 6697 5453
 6675 5447
 6656 5443
 6636 5441
 6632 5442
 6636 5445
 6648 5453
 6672 5465
.PEN_UP
 6714 5481
 6743 5488
 6771 5491
 6794 5494
 6821 5501
 6846 5511
 6869 5522
 6890 5534
 6902 5542
.PEN_DOWN
 6912 5551
 6918 5560
 6919 5568
 6919 5577
 6912 5583
 6891 5580
 6872 5572
 6851 5561
 6832 5545
 6819 5529
 6813 5512
 6815 5497
 6824 5486
 6839 5481
 6861 5485
 6887 5497
 6914 5516
 6942 5542
 6968 5572
 6990 5606
 7008 5643
 7019 5683
 7023 5725
 7020 5762
 7005 5804
 6989 5817
 6972 5821
 6957 5818
 6946 5808
 6941 5795
 6944 5780
 6951 5760
 6963 5739
 6975 5715
 6986 5687
 6992 5657
 6995 5626
 6992 5597
 6988 5572
 6982 5552
 6978 5536
 6977 5524
 6979 5516
 6991 5512
 7009 5519
.PEN_UP
 7037 5533
 7056 5545
 7075 5555
 7091 5567
 7108 5583
 7122 5592
 7124 5597
 7119 5597
.PEN_DOWN
 7116 5597
 7108 5593
 7099 5591
 7092 5582
 7086 5569
 7080 5554
 7078 5541
 7082 5530
 7088 5523
 7104 5519
 7116 5521
 7129 5526
 7140 5532
 7147 5536
 7151 5538
 7151 5538
 7150 5534
 7149 5529
 7149 5522
 7151 5516
 7156 5510
 7163 5506
 7174 5504
 7186 5505
 7199 5508
 7212 5513
 7222 5520
 7230 5528
 7235 5536
 7238 5546
 7238 5555
 7235 5564
 7231 5576
 7229 5583
 7227 5590
 7226 5595
 7226 5597
 7226 5598
 7226 5598
 7226 5596
 7228 5593
 7229 5588
 7233 5582
 7238 5575
 7244 5569
 7251 5564
 7261 5560
 7271 5558
 7284 5558
 7299 5563
 7316 5569
 7344 5584
 7361 5595
 7376 5605
 7388 5617
 7397 5626
 7402 5634
 7403 5640
 7400 5644
 7394 5645
 7386 5642
 7376 5635
 7366 5625
 7356 5611
 7349 5597
 7344 5585
 7344 5573
 7346 5564
 7349 5558
 7357 5554
 7372 5555
 7378 5557
 7399 5566
 7415 5574
 7431 5583
 7444 5590
 7454 5595
 7459 5597
 7460 5596
 7458 5592
 7454 5586
 7449 5577
 7444 5567
 7442 5558
 7443 5551
 7448 5546
 7456 5544
 7465 5544
 7477 5546
 7496 5554
 7510 5559
 7521 5564
 7530 5568
 7535 5568
 7537 5566
 7537 5562
 7536 5558
 7536 5553
 7537 5550
 7540 5547
 7545 5546
 7552 5546
 7561 5547
 7571 5550
 7582 5553
 7593 5554
 7602 5554
 7610 5552
 7615 5549
 7621 5543
 7624 5540
 7625 5538
 7628 5538
 7631 5540
 7650 5550
 7660 5564
.PEN_UP
 7664 5577
 7668 5594
 7653 5611
 7648 5632
 7644 5660
 7637 5689
 7627 5715
 7612 5737
 7592 5749
.PEN_DOWN
 7569 5759
 7548 5768
 7520 5781
 7512 5791
 7511 5800
 7518 5812
.PEN_UP
 7527 5823
 7543 5836
 7560 5849
 7581 5862
 7612 5882
 7647 5907
 7695 5933
 7755 5962
 7826 5994
 7904 6031
 7981 6074
 8051 6125
 8111 6179
 8160 6230
 8189 6277
 8203 6316
 8185 6350
 8153 6357
 8108 6349
 8059 6330
 8009 6303
 7961 6268
 7916 6222
 7872 6165
 7831 6097
 7794 6018
 7760 5932
 7730 5845
 7706 5761
 7688 5685
 7679 5623
 7675 5574
 7675 5535
 7677 5507
 7686 5479
 7696 5471
 7712 5471
 7732 5482
 7755 5501
 7775 5523
.PEN_DOWN
 7794 5550
 7812 5581
 7825 5614
 7839 5654
 7847 5696
 7850 5735
 7848 5770
 7844 5795
 7837 5808
 7827 5807
 7814 5791
 7799 5761
 7782 5717
 7765 5665
 7745 5578
 7735 5520
 7727 5467
 7721 5421
 7717 5383
 7714 5355
 7711 5335
 7707 5323
 7702 5321
 7696 5328
 7691 5344
 7685 5368
 7679 5401
 7674 5437
 7670 5472
 7666 5500
 7663 5519
 7661 5529
 7660 5533
 7663 5535
 7669 5535
 7680 5534
 7694 5534
 7711 5532
 7729 5529
 7749 5525
 7769 5521
 7787 5518
 7804 5516
 7820 5516
 7833 5518
 7849 5524
 7865 5533
.PEN_UP
 7877 5537
 7888 5541
 7896 5542
 7901 5539
 7910 5539
 7923 5541
 7930 5544
 7938 5549
 7944 5555
 7948 5563
 7948 5566
.PEN_DOWN
 7945 5571
 7942 5576
 7939 5580
 7936 5584
 7933 5583
 7927 5576
 7922 5565
 7918 5554
 7916 5543
 7918 5534
 7923 5528
 7930 5525
 7938 5526
 7953 5532
 7964 5540
 7975 5547
 7984 5554
 7990 5558
 7993 5560
 7994 5558
 7994 5554
 7995 5549
 7996 5543
 7999 5537
 8001 5531
 8005 5528
 8008 5525
 8011 5524
 8014 5525
 8025 5528
 8035 5537
.PEN_UP
 8048 5551
 8053 5557
 8062 5574
 8072 5587
 8085 5606
 8098 5624
 8109 5638
 8117 5644
 8116 5643
.PEN_DOWN
 8111 5638
 8106 5630
 8098 5619
 8097 5607
 8096 5590
 8096 5572
 8100 5554
 8105 5537
 8111 5524
 8116 5515
 8119 5509
 8121 5508
 8121 5511
 8120 5518
 8119 5528
 8117 5548
 8115 5563
 8114 5576
 8112 5587
 8111 5595
 8110 5598
 8109 5599
 8111 5597
 8113 5592
 8119 5586
 8127 5579
 8137 5574
 8149 5570
 8162 5568
 8181 5573
 8203 5584
.PEN_UP
 8222 5596
 8242 5612
 8259 5629
 8285 5663
 8305 5696
 8324 5737
 8342 5780
 8352 5814
.PEN_DOWN
 8358 5841
 8360 5857
 8356 5861
 8351 5858
 8343 5840
 8331 5810
 8320 5770
 8311 5723
 8307 5678
 8308 5636
 8313 5600
 8322 5571
 8331 5549
 8339 5532
 8349 5518
 8352 5515
 8352 5517
 8349 5522
 8344 5530
 8338 5539
 8331 5550
 8322 5561
 8311 5570
 8299 5578
 8287 5585
 8277 5591
 8268 5595
 8260 5599
 8254 5602
 8250 5603
 8248 5604
 8247 5604
 8248 5604
 8249 5603
 8251 5603
 8257 5601
 8265 5600
 8281 5602
 8296 5608
.PEN_UP
 8313 5617
 8324 5628
 8327 5637
 8344 5649
 8375 5666
 8415 5684
 8467 5701
.PEN_DOWN



.PEN_UP
 6626 4996
 6613 4917
 6605 4838
 6598 4764
 6590 4669
 6586 4617
 6585 4574
 6588 4538
 6596 4512
 6607 4496
 6621 4488
 6637 4488
 6656 4494
 6678 4505
 6703 4525
 6731 4548
 6763 4574
 6798 4602
 6834 4628
 6867 4656
 6896 4685
 6919 4714
 6937 4740
.PEN_DOWN
 6942 4772
 6935 4790
 6916 4799
 6890 4807
 6856 4804
 6815 4792
 6771 4772
 6729 4747
 6693 4720
 6666 4693
 6649 4666
 6645 4639
 6651 4609
 6667 4576
 6689 4542
 6714 4508
 6739 4476
 6762 4448
 6779 4423
 6791 4393
 6791 4385
 6778 4368
 6762 4360
 6743 4355
 6726 4351
 6713 4350
 6705 4352
 6706 4356
 6716 4364
 6743 4381
 6779 4403
.PEN_UP
 6816 4423
 6854 4444
 6882 4459
 6907 4472
 6923 4480
 6933 4484
.PEN_DOWN
 6935 4486
 6925 4482
 6913 4475
 6899 4466
 6884 4452
 6875 4441
 6874 4434
 6883 4431
 6899 4433
 6921 4440
 6948 4454
 6976 4475
 7002 4501
 7024 4529
 7041 4560
 7051 4592
 7053 4625
 7049 4655
 7040 4679
 7028 4695
 7012 4707
 7005 4709
 7003 4705
 7006 4697
 7013 4685
 7022 4666
 7031 4644
 7040 4619
 7045 4590
 7048 4561
 7049 4533
 7049 4507
 7049 4486
 7049 4469
 7051 4457
 7054 4448
 7059 4444
 7068 4444
 7080 4452
 7112 4471
 7134 4487
.PEN_UP
 7152 4501
 7165 4508
 7172 4516
 7172 4518
 7169 4517
.PEN_DOWN
 7164 4513
 7156 4505
 7148 4495
 7142 4483
 7137 4468
 7133 4452
 7135 4439
 7142 4430
 7154 4424
 7170 4422
 7189 4424
 7208 4430
 7225 4440
 7244 4455
 7251 4463
 7253 4468
 7253 4469
 7250 4466
 7247 4459
 7245 4451
 7243 4441
 7245 4434
 7251 4430
 7259 4428
 7269 4429
 7279 4431
 7289 4435
 7298 4441
 7305 4448
 7311 4457
 7315 4466
 7318 4478
 7318 4484
 7317 4490
 7316 4494
 7314 4498
 7312 4500
 7311 4502
 7310 4502
 7310 4501
 7310 4499
 7310 4496
 7311 4492
 7314 4487
 7317 4481
 7322 4475
 7328 4470
 7335 4467
 7345 4466
 7358 4467
 7374 4472
 7401 4483
 7420 4493
 7438 4503
 7454 4515
 7465 4528
 7472 4541
 7475 4554
 7473 4563
 7467 4570
 7458 4573
 7445 4574
 7431 4572
 7418 4567
 7407 4559
 7399 4548
 7396 4535
 7397 4521
 7402 4507
 7416 4489
 7437 4476
 7452 4468
 7467 4462
 7481 4456
 7493 4452
 7503 4450
 7513 4450
 7520 4453
 7524 4458
 7526 4467
 7528 4479
 7530 4495
 7531 4513
 7532 4531
 7533 4547
 7533 4559
 7533 4566
 7533 4569
 7532 4567
 7533 4562
 7535 4554
