.COMMENT Labels are given in uppercase letters; writer was free to write
         uppers or lowers or mixed.
         Labels are names of German cities; they are ordered alphabetically.




.WRITER_ID sm0
 5903 8357
 5904 8361
 5903 8363
 5902 8367
 5902 8371
 5902 8376
 5903 8382
 5904 8389
 5906 8395
 5909 8403
 5914 8410
 5921 8417
 5929 8422
 5938 8426
 5952 8426
 5961 8423
 5969 8420
 5978 8414
 5986 8408
 5992 8398
 5997 8386
 6000 8374
 6001 8362
 6002 8352
 6002 8344
 6001 8339
 6001 8335
 5999 8333
 5998 8333
 5998 8334
 5998 8336
 5998 8339
 5998 8345
 5999 8355
 6000 8363
 6001 8370
 6004 8378
 6007 8387
 6013 8396
 6020 8405
 6029 8413
 6040 8421
 6052 8428
 6064 8433
 6075 8436
 6085 8436
 6091 8434
 6096 8430
 6099 8425
 6102 8419
 6103 8412
 6105 8403
 6109 8387
 6111 8378
 6113 8371
 6114 8366
 6114 8363
 6114 8362
 6114 8361
 6113 8361
 6113 8361
 6113 8361
 6113 8363
 6113 8366
 6114 8369
 6116 8374
 6118 8379
 6121 8385
 6125 8391
 6130 8396
 6138 8401
 6147 8406
 6157 8412
 6165 8416
 6171 8420
 6181 8424
 6187 8424
 6193 8424
 6198 8423
 6202 8421
 6205 8418
 6208 8414
 6210 8410
 6212 8404
 6215 8397
 6218 8390
 6221 8383
 6225 8376
 6230 8370
 6235 8364
 6240 8358
 6247 8353
 6253 8348
 6259 8345
 6266 8343
 6270 8344
 6274 8347
 6276 8350
 6279 8355
 6281 8360
 6283 8366
 6285 8372
 6289 8379
 6293 8387
 6298 8395
 6303 8404
 6308 8412
 6314 8420
 6321 8428
 6330 8435
 6339 8441
 6349 8445
 6359 8447
 6374 8445
 6379 8443
 6395 8435
 6405 8426
 6411 8416
 6415 8404
 6416 8391
 6414 8381
 6411 8370
 6404 8362
 6392 8358
 6373 8365
 6355 8372
 6338 8380
.PEN_UP
 6315 8389
 6304 8381
 6295 8376
 6289 8371
 6290 8368
 6294 8364
 6298 8360
 6303 8355
 6310 8351
 6318 8345
 6329 8339
 6342 8336
 6354 8333
 6366 8333
 6375 8335
 6383 8339
 6390 8343
 6396 8348
 6401 8352
 6405 8354
 6407 8355
 6410 8355
 6412 8354
 6415 8350
 6416 8349
 6421 8345
 6425 8342
 6429 8340
 6433 8338
 6437 8336
 6441 8333
 6445 8331
 6445 8324
.PEN_DOWN
 6444 8320
 6446 8318
 6448 8316
 6452 8321
 6459 8323
 6463 8325
 6468 8327
 6473 8330
 6478 8335
 6482 8342
 6488 8354
 6492 8364
 6497 8375
 6501 8387
 6506 8400
 6512 8413
 6517 8426
 6523 8440
 6528 8454
 6533 8471
 6539 8490
 6546 8510
 6552 8531
 6558 8550
 6562 8565
 6564 8576
 6564 8584
 6564 8588
 6564 8592
 6563 8590
 6561 8585
 6559 8576
 6557 8563
 6556 8549
 6554 8533
 6552 8517
 6550 8501
 6549 8486
 6549 8471
 6552 8456
 6555 8441
 6559 8428
 6564 8415
 6570 8403
 6576 8392
 6582 8381
 6589 8370
 6596 8362
 6607 8353
 6611 8352
 6621 8351
 6628 8352
 6635 8355
 6641 8359
 6648 8364
 6653 8371
 6658 8379
 6663 8389
 6667 8400
 6672 8412
 6676 8423
 6679 8434
 6680 8444
 6681 8452
 6680 8459
 6678 8463
 6675 8464
 6669 8462
 6663 8457
 6657 8450
 6654 8441
 6652 8431
 6653 8420
 6656 8409
 6661 8397
 6667 8386
 6673 8376
 6680 8368
 6688 8362
 6696 8358
 6703 8356
 6710 8357
 6716 8360
 6723 8365
 6728 8372
 6733 8381
 6742 8394
 6747 8403
 6753 8412
 6760 8420
 6766 8430
 6773 8440
 6781 8451
 6789 8464
 6797 8479
 6805 8494
 6813 8512
 6820 8529
 6826 8546
 6830 8563
 6833 8576
 6834 8584
 6834 8589
 6833 8589
 6832 8589
 6828 8584
 6824 8576
 6820 8566
 6816 8552
 6815 8535
 6815 8519
 6816 8502
 6818 8485
 6821 8469
 6824 8451
 6829 8433
 6834 8417
 6840 8403
 6847 8393
 6854 8385
 6862 8380
 6869 8379
 6877 8380
 6884 8385
 6891 8390
 6901 8401
 6907 8409
 6913 8417
 6917 8427
 6921 8436
 6925 8447
 6929 8458
 6933 8470
 6937 8482
 6943 8495
 6949 8510
 6955 8524
 6962 8538
 6966 8549
 6970 8560
 6972 8569
 6973 8577
 6974 8582
 6975 8586
 6974 8586
 6974 8584
 6972 8580
 6971 8572
 6969 8562
 6967 8549
 6965 8535
 6964 8521
 6963 8507
 6964 8492
 6966 8477
 6969 8461
 6973 8445
 6977 8430
 6982 8416
 6988 8404
 6995 8394
 7002 8387
 7009 8381
 7016 8378
 7023 8376
 7032 8374
 7041 8375
 7055 8378
 7064 8381
 7072 8386
 7079 8390
 7085 8395
 7090 8399
 7095 8405
 7102 8412
 7108 8420
 7113 8428
 7118 8436
 7119 8443
 7121 8451
 7122 8457
 7122 8463
 7122 8468
 7121 8472
 7119 8476
 7115 8479
 7108 8479
 7103 8476
 7098 8470
 7094 8463
 7091 8454
 7088 8444
 7086 8434
 7086 8425
 7088 8415
 7090 8406
 7093 8397
 7095 8390
 7097 8386
 7098 8383
 7101 8385
 7107 8388
 7114 8393
 7122 8398
 7131 8404
 7143 8412
 7152 8417
 7162 8422
 7172 8426
 7181 8427
 7190 8426
 7197 8422
 7204 8417
 7209 8407
 7213 8395
 7216 8380
 7218 8366
 7218 8355
 7219 8348
 7219 8344
 7219 8342
 7219 8342
 7219 8343
 7219 8347
 7219 8355
 7219 8361
 7220 8368
 7222 8374
 7225 8381
 7230 8387
 7236 8393
 7245 8400
 7256 8405
 7269 8410
 7283 8414
 7296 8416
 7306 8417
 7313 8415
 7319 8410
 7323 8403
 7328 8393
 7333 8382
 7337 8372
 7345 8359
 7354 8351
 7365 8343
 7378 8336
 7391 8332
 7400 8337
 7407 8343
 7408 8354
 7400 8371
.PEN_UP
 7373 8395
 7343 8414
 7310 8433
 7273 8450
 7236 8468
 7195 8485
 7148 8499
 7102 8509
 7057 8515
 7017 8517
 6971 8515
 6948 8513
 6931 8511
 6920 8507
 6913 8504
 6910 8503
 6910 8503
 6911 8504
 6913 8506
 6917 8507
 6921 8508
 6926 8509
 6932 8509
 6938 8509
 6944 8509
 6950 8507
 6956 8506
 6962 8505
 6970 8505
 6975 8505
 6980 8507
 6982 8509
 6982 8505
 6982 8501
.PEN_DOWN
 6984 8501
 6987 8500
 6994 8501
 6999 8504
 7001 8506
 6998 8506
 6993 8505
 6985 8505
 6973 8505
 6958 8505
 6939 8506
 6917 8508
 6895 8510
 6871 8513
 6836 8516
 6813 8516
 6790 8516
 6769 8516
 6752 8523
 6740 8529
.PEN_UP
 6728 8535
 6718 8545
 6705 8554
 6686 8568
 6665 8588
 6640 8606
 6612 8621
 6581 8635
 6552 8647
 6525 8659
 6497 8667
 6475 8671
 6457 8668
 6438 8654
 6436 8640
 6436 8626
 6439 8613
 6442 8603
 6443 8596
 6445 8591
 6449 8587
 6456 8582
 6464 8575
 6473 8566
 6481 8557
 6490 8548
 6498 8541
 6507 8537
 6516 8534
 6524 8533
 6532 8532
 6539 8532
 6549 8531
 6555 8530
 6561 8529
 6566 8527
 6570 8524
 6575 8522
 6580 8521
 6584 8515
 6583 8517
 6580 8513
 6576 8509
.PEN_DOWN
 6576 8514
 6576 8509
 6577 8512
 6574 8515
 6565 8515
 6550 8514
 6532 8514
 6512 8514
 6490 8516
 6469 8527
 6460 8535
.PEN_UP
 6452 8556
 6444 8573
.PEN_DOWN



.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN



.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN



.PEN_UP
 5804 5602
 5785 5551
 5764 5509
 5747 5477
 5732 5452
 5721 5430
 5716 5410
 5714 5393
 5714 5381
 5714 5376
 5712 5374
 5708 5373
 5704 5374
 5700 5373
 5697 5372
 5695 5372
 5693 5374
 5692 5376
 5691 5383
 5691 5386
 5690 5390
 5690 5393
 5691 5395
 5693 5397
 5694 5399
 5695 5402
 5696 5406
 5695 5411
 5693 5416
 5691 5422
 5690 5428
 5688 5434
 5687 5439
 5687 5443
 5688 5447
 5689 5450
 5689 5454
 5690 5458
 5690 5462
 5690 5467
 5690 5472
 5689 5477
 5689 5481
 5689 5485
 5689 5488
 5686 5487
.PEN_DOWN
 5684 5486
 5685 5486
 5685 5485
 5690 5488
 5693 5488
 5695 5486
 5695 5482
 5695 5478
 5694 5472
 5693 5466
 5690 5459
 5685 5446
 5681 5435
 5677 5424
 5672 5411
 5667 5396
 5661 5381
 5654 5365
 5647 5347
 5640 5329
 5634 5312
 5629 5296
 5625 5281
 5620 5267
 5616 5254
 5612 5242
 5609 5234
 5606 5226
 5605 5222
 5604 5220
 5605 5221
 5606 5225
 5610 5236
 5618 5252
.PEN_UP
 5624 5268
 5631 5285
 5638 5301
 5644 5315
 5656 5332
 5668 5349
 5680 5366
 5692 5383
 5702 5402
 5710 5420
 5715 5438
 5718 5453
 5719 5465
 5720 5474
 5721 5482
 5723 5493
 5725 5499
 5728 5504
 5731 5506
 5727 5501
 5724 5494
.PEN_DOWN
 5724 5492
 5724 5487
 5729 5483
 5735 5480
 5741 5473
 5745 5462
 5751 5450
 5757 5436
 5763 5423
 5770 5408
 5775 5392
 5781 5377
 5788 5363
 5796 5341
 5802 5328
 5806 5314
 5811 5300
 5818 5286
 5825 5272
 5832 5258
 5837 5246
 5842 5237
 5844 5230
 5847 5227
 5847 5227
 5848 5238
 5852 5248
.PEN_UP
 5849 5258
 5847 5270
 5842 5275
 5835 5284
 5832 5297
 5829 5315
 5828 5325
 5828 5332
 5827 5337
 5827 5340
 5827 5341
 5819 5337
.PEN_DOWN
 5817 5336
 5812 5335
 5805 5334
 5800 5335
 5793 5335
 5783 5334
 5770 5332
 5756 5330
 5741 5329
 5727 5328
 5713 5326
 5701 5326
 5693 5326
 5699 5329
 5708 5334
.PEN_UP
 5717 5336
 5728 5337
 5734 5335
 5745 5332
 5761 5331
 5780 5330
 5801 5328
 5824 5325
 5845 5322
 5865 5318
 5881 5315
 5893 5311
 5903 5308
 5909 5306
 5914 5306
 5916 5305
 5918 5306
 5920 5308
 5922 5309
 5924 5310
 5926 5310
 5928 5310
 5929 5310
 5930 5312
 5931 5313
 5928 5310
 5923 5310
.PEN_DOWN
 5922 5312
 5921 5314
 5920 5321
 5923 5326
 5925 5329
 5924 5329
 5924 5329
 5924 5328
 5923 5326
 5922 5322
 5918 5314
 5915 5308
 5913 5301
 5912 5294
 5913 5286
 5914 5278
 5916 5271
 5919 5264
 5922 5258
 5925 5252
 5929 5247
 5933 5243
 5939 5240
 5945 5237
 5952 5236
 5958 5237
 5963 5238
 5967 5241
 5970 5245
 5976 5250
 5981 5255
 5985 5259
 5989 5263
 5993 5268
 5997 5272
 6001 5278
 6005 5285
 6007 5292
 6010 5300
 6012 5308
 6014 5314
 6016 5319
 6017 5322
 6017 5323
 6018 5323
 6018 5323
 6018 5323
 6017 5323
 6017 5321
 6015 5318
 6014 5312
 6014 5305
 6016 5293
 6018 5284
 6022 5275
 6026 5267
 6030 5259
 6034 5253
 6038 5248
 6043 5244
 6048 5243
 6053 5243
 6059 5243
 6066 5245
 6072 5247
 6078 5250
 6083 5253
 6088 5256
 6095 5261
 6103 5266
 6110 5272
 6123 5281
 6133 5287
 6144 5294
 6155 5301
 6165 5308
 6172 5314
 6178 5318
 6181 5321
 6182 5322
 6182 5322
 6182 5322
 6180 5322
 6176 5319
 6170 5316
 6162 5312
 6153 5306
 6143 5298
 6133 5289
 6126 5281
 6120 5269
 6119 5262
 6120 5255
 6123 5249
 6127 5243
 6132 5239
 6139 5238
 6147 5238
 6154 5241
 6162 5246
 6168 5252
 6174 5259
 6180 5267
 6186 5275
 6192 5284
 6198 5293
 6202 5302
 6206 5309
 6208 5315
 6209 5320
 6209 5322
 6209 5323
 6209 5323
 6209 5322
 6208 5319
 6208 5316
 6207 5312
 6208 5306
 6208 5300
 6209 5294
 6211 5286
 6213 5278
 6216 5270
 6219 5261
 6222 5252
 6224 5242
 6228 5231
 6231 5221
 6236 5202
 6240 5189
 6244 5173
 6247 5157
 6249 5142
 6250 5126
 6252 5112
 6253 5099
 6253 5087
 6253 5077
 6251 5068
 6248 5061
 6244 5056
 6238 5053
 6232 5050
 6223 5049
 6213 5051
 6201 5055
 6189 5061
 6168 5073
 6156 5082
 6146 5090
 6138 5100
 6133 5108
 6130 5117
 6130 5126
 6133 5136
 6139 5147
 6146 5160
 6155 5175
 6165 5189
 6175 5202
 6184 5212
 6192 5219
 6200 5225
 6207 5228
 6214 5231
 6221 5233
 6226 5236
 6233 5240
 6239 5242
 6245 5244
 6252 5245
 6258 5246
 6264 5248
 6270 5251
 6275 5255
 6280 5259
 6285 5264
 6289 5269
 6293 5273
 6296 5277
 6299 5281
 6302 5285
 6306 5290
 6310 5296
 6315 5302
 6323 5309
 6328 5315
 6334 5320
 6341 5324
 6349 5329
 6356 5332
 6362 5335
 6366 5336
 6371 5335
 6377 5333
 6384 5330
 6393 5328
 6402 5324
 6409 5319
 6415 5313
 6420 5305
 6423 5296
 6424 5287
 6425 5279
 6422 5271
 6413 5260
 6402 5253
 6388 5249
 6371 5247
 6353 5256
 6339 5262
.PEN_UP
 6322 5265
 6309 5271
 6297 5270
 6285 5275
 6281 5285
 6280 5294
 6282 5301
 6288 5306
 6296 5312
 6306 5316
 6317 5320
 6329 5324
 6352 5326
 6379 5328
 6397 5330
 6413 5334
 6427 5339
 6440 5346
 6453 5353
 6466 5357
 6477 5360
 6486 5360
 6493 5357
 6497 5350
 6501 5341
 6503 5328
 6503 5316
 6502 5303
 6501 5292
 6499 5284
 6498 5277
 6496 5269
 6495 5265
 6493 5264
 6491 5263
 6488 5262
 6486 5263
 6484 5262
 6482 5262
 6479 5261
 6477 5260
 6476 5259
 6474 5258
 6473 5256
 6472 5255
 6471 5253
 6471 5251
 6468 5244
 6462 5236
.PEN_DOWN
 6461 5235
 6459 5233
 6459 5235
 6465 5239
 6467 5239
 6470 5241
 6474 5243
 6478 5246
 6483 5249
 6488 5253
 6493 5259
 6498 5266
 6503 5273
 6507 5281
 6512 5291
 6518 5303
 6525 5317
 6532 5333
 6541 5350
 6548 5367
 6555 5384
 6562 5407
 6565 5423
 6566 5439
 6566 5455
 6565 5471
 6564 5484
 6563 5495
 6562 5503
 6561 5507
 6561 5508
 6560 5508
 6560 5507
 6558 5504
 6555 5499
 6551 5492
 6546 5482
 6542 5470
 6539 5458
 6536 5445
 6534 5432
 6532 5420
 6531 5408
 6530 5395
 6531 5374
 6533 5360
 6536 5347
 6539 5334
 6544 5321
 6550 5309
 6555 5297
 6562 5286
 6569 5278
 6576 5271
 6584 5265
 6591 5261
 6598 5259
 6604 5259
 6608 5260
 6614 5263
 6619 5268
 6624 5275
 6630 5282
 6637 5295
 6641 5304
 6644 5314
 6647 5324
 6648 5334
 6649 5342
 6651 5348
 6651 5352
 6651 5354
 6651 5355
 6652 5355
 6652 5353
 6652 5350
 6653 5346
 6655 5338
 6658 5330
 6663 5322
 6669 5315
 6674 5309
 6682 5303
 6686 5301
 6691 5300
 6696 5299
 6701 5299
 6707 5301
 6711 5303
 6716 5306
 6720 5311
 6725 5316
 6731 5322
 6735 5329
 6740 5337
 6745 5345
 6749 5353
 6753 5360
 6756 5367
 6758 5371
 6759 5374
 6760 5375
 6760 5375
 6759 5374
 6758 5371
 6756 5366
 6754 5359
 6752 5352
 6751 5345
 6751 5338
 6752 5330
 6754 5323
 6757 5315
 6760 5308
 6763 5303
 6767 5298
 6770 5295
 6774 5293
 6779 5292
 6783 5291
 6792 5290
 6798 5289
 6805 5290
 6812 5291
 6819 5293
 6824 5296
 6828 5298
 6832 5301
 6836 5305
 6841 5311
 6848 5317
 6854 5324
 6861 5332
 6867 5340
 6872 5348
 6876 5355
 6879 5361
 6881 5366
 6882 5369
 6882 5370
 6880 5370
 6878 5368
 6876 5364
 6875 5358
 6874 5350
 6875 5341
 6878 5331
 6881 5321
 6885 5312
 6889 5305
 6892 5301
 6896 5297
 6899 5296
 6901 5295
 6904 5295
 6906 5297
 6908 5299
 6911 5303
 6916 5310
 6920 5316
 6925 5322
 6930 5329
 6935 5335
 6942 5342
 6949 5347
 6958 5350
 6968 5352
 6978 5353
 6988 5352
 6997 5349
 7006 5345
 7014 5339
 7020 5332
 7026 5324
 7029 5315
 7032 5306
 7033 5297
 7034 5290
 7033 5283
 7032 5280
 7030 5280
 7029 5280
 7028 5281
 7027 5284
 7026 5288
 7024 5294
 7024 5300
 7024 5305
 7025 5310
 7027 5315
 7029 5318
 7031 5320
 7033 5323
 7037 5326
 7042 5329
 7048 5331
 7056 5334
 7067 5337
 7076 5340
 7085 5342
 7097 5345
 7109 5348
 7120 5352
 7131 5357
 7140 5362
 7149 5368
 7157 5373
 7164 5378
 7168 5382
 7171 5385
 7173 5388
 7174 5389
 7173 5389
 7170 5387
 7166 5384
 7159 5378
 7147 5366
 7138 5358
 7132 5349
 7127 5341
 7125 5333
 7125 5324
 7127 5316
 7129 5309
 7132 5304
 7136 5301
 7140 5299
 7146 5299
 7152 5300
 7159 5303
 7166 5307
 7173 5312
 7178 5319
 7183 5327
 7187 5336
 7192 5350
 7195 5360
 7198 5368
 7199 5373
 7201 5377
 7201 5378
 7201 5378
 7201 5378
 7201 5378
 7201 5376
 7200 5374
 7200 5370
 7198 5363
 7197 5356
 7196 5348
 7196 5340
 7197 5331
 7197 5322
 7199 5312
 7202 5298
 7204 5288
 7207 5276
 7209 5265
 7212 5252
 7213 5241
 7214 5229
 7215 5218
 7216 5207
 7218 5196
 7219 5184
 7220 5171
 7221 5156
 7222 5142
 7221 5128
 7220 5115
 7217 5105
 7213 5097
 7208 5092
 7196 5088
 7187 5088
 7175 5090
 7165 5096
 7153 5103
 7143 5112
 7134 5123
 7126 5134
 7119 5146
 7113 5157
 7108 5166
 7107 5173
 7109 5179
 7113 5186
 7120 5194
 7126 5203
 7135 5213
 7146 5224
 7159 5237
 7173 5249
 7188 5261
 7203 5273
 7218 5284
 7239 5301
 7250 5312
 7262 5326
 7271 5339
 7280 5355
.PEN_UP
 7284 5374
 7283 5398
 7279 5432
.PEN_DOWN



.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN



.PEN_UP
 8926 13621
 8921 13585
 8915 13553
 8908 13525
 8900 13501
 8889 13481
 8879 13465
 8872 13455
 8866 13447
 8861 13443
 8856 13439
 8849 13438
 8840 13437
 8831 13436
 8822 13437
 8815 13438
 8809 13440
 8803 13445
 8800 13450
 8799 13456
 8799 13462
 8798 13469
 8799 13476
 8800 13484
 8801 13493
 8803 13501
 8805 13511
 8806 13518
 8806 13525
 8806 13533
 8805 13540
 8804 13546
 8805 13551
 8806 13555
 8808 13557
 8810 13558
 8814 13559
 8815 13560
 8816 13561
 8816 13564
 8816 13567
 8815 13572
 8815 13576
 8815 13581
 8816 13585
 8812 13587
 8809 13586
.PEN_DOWN
 8807 13586
 8806 13587
 8810 13589
 8813 13594
 8814 13595
 8812 13594
 8810 13593
 8808 13589
 8802 13582
 8796 13572
 8792 13565
 8787 13556
 8781 13546
 8775 13533
 8769 13519
 8763 13505
 8758 13490
 8754 13475
 8749 13461
 8744 13447
 8740 13437
 8736 13427
 8732 13419
 8728 13412
 8725 13406
 8722 13403
 8721 13401
 8721 13402
 8721 13404
 8723 13408
 8729 13422
.PEN_UP
 8736 13444
 8741 13460
 8745 13475
 8749 13489
 8760 13505
 8772 13523
 8785 13540
 8796 13554
 8805 13567
 8813 13577
 8818 13585
 8822 13592
 8824 13597
 8824 13602
 8822 13607
 8819 13610
 8818 13612
 8815 13610
 8810 13605
.PEN_DOWN
 8809 13603
 8810 13599
 8811 13594
 8817 13592
 8824 13587
 8829 13578
 8835 13567
 8841 13555
 8847 13542
 8853 13527
 8860 13511
 8866 13494
 8872 13476
 8877 13458
 8884 13440
 8895 13414
 8903 13398
 8909 13385
 8914 13376
 8916 13371
 8916 13371
 8919 13381
 8921 13395
.PEN_UP
 8919 13407
 8918 13418
 8913 13423
 8908 13428
 8908 13434
 8908 13440
 8908 13445
 8905 13446
 8899 13444
.PEN_DOWN
 8894 13443
 8889 13444
 8886 13447
 8880 13455
 8871 13456
 8860 13458
 8849 13459
 8838 13461
 8828 13462
 8821 13461
 8818 13464
 8822 13467
 8828 13471
.PEN_UP
 8834 13473
 8840 13472
 8846 13469
 8853 13465
 8864 13462
 8875 13459
 8887 13456
 8898 13452
 8916 13445
 8929 13439
 8940 13434
 8948 13430
 8954 13427
 8957 13426
 8958 13425
 8959 13425
 8959 13425
 8960 13426
 8961 13426
 8963 13425
 8965 13424
 8966 13423
 8967 13422
 8967 13422
 8967 13423
 8967 13424
 8968 13424
 8969 13423
 8972 13421
 8973 13419
 8973 13418
 8974 13418
 8974 13418
 8974 13419
 8975 13418
 8977 13418
 8979 13417
 8981 13417
 8983 13416
 8985 13416
 8987 13416
 8989 13417
 8990 13417
 8991 13417
 8991 13417
 8991 13417
 8990 13419
 8989 13421
 8989 13422
 8988 13423
 8988 13424
 8989 13423
 8989 13423
 8989 13423
 8990 13423
 8989 13424
 8989 13425
 8989 13426
 8988 13426
 8988 13426
 8988 13426
 8987 13426
 8987 13427
 8987 13427
 8987 13427
 8988 13426
 8989 13425
 8989 13424
 8990 13424
 8990 13424
 8989 13424
 8989 13425
 8988 13425
 8988 13425
 8987 13426
 8987 13427
 8988 13427
 8988 13427
 8988 13426
 8988 13425
 8988 13425
 8988 13426
 8989 13426
 8989 13427
 8989 13427
 8990 13427
 8990 13427
 8989 13428
 8989 13429
 8989 13429
 8990 13429
 8990 13429
 8991 13428
 8991 13428
 8991 13429
 8992 13430
 8991 13430
 8991 13430
 8990 13430
 8990 13430
 8989 13430
 8989 13430
 8989 13430
 8989 13431
 8990 13431
 8990 13431
 8989 13432
 8989 13432
 8989 13431
 8990 13430
 8990 13430
 8990 13430
 8991 13432
 8991 13433
 8992 13435
 8994 13436
 8996 13437
 8997 13439
 9000 13442
 9002 13445
 9006 13449
 9011 13453
 9017 13459
 9022 13465
 9027 13469
 9027 13470
.PEN_DOWN
 9029 13473
 9034 13475
 9039 13480
 9044 13483
 9044 13478
 9041 13470
 9033 13459
 9022 13446
 9009 13434
 8995 13423
 8982 13413
 8971 13404
 8961 13397
 8953 13391
 8948 13388
 8944 13387
 8943 13391
 8946 13400
.PEN_UP
 8948 13417
 8945 13432
 8940 13438
 8939 13445
 8939 13453
 8941 13460
 8942 13467
 8944 13474
 8939 13478
.PEN_DOWN
 8939 13482
 8938 13487
 8937 13489
 8939 13492
 8942 13489
 8946 13479
 8952 13465
 8962 13449
 8975 13432
 8989 13416
 9004 13402
 9020 13388
 9039 13372
 9049 13364
 9058 13365
 9063 13371
.PEN_UP
 9063 13379
 9059 13393
 9048 13409
 9035 13428
 9022 13450
 9009 13470
 8997 13490
 8987 13507
 8979 13523
 8971 13537
 8961 13548
 8952 13557
 8944 13563
 8937 13567
 8933 13567
 8931 13564
 8932 13560
 8935 13556
 8940 13552
 8946 13550
 8951 13547
 8956 13544
 8960 13540
 8964 13536
 8967 13533
 8970 13531
 8973 13530
 8977 13529
 8978 13528
 8980 13527
 8981 13526
 8983 13525
 8984 13525
 8986 13524
 8991 13521
 8994 13519
 8996 13518
 8999 13516
 9001 13513
 9003 13512
 9003 13510
 9003 13509
 9003 13509
 9004 13508
 9004 13508
 9005 13507
 9006 13507
 9006 13507
 9007 13507
 9008 13506
 9008 13505
 9011 13505
 9013 13504
 9017 13505
 9021 13504
 9021 13503
 9021 13503
 9022 13502
 9022 13502
 9023 13502
 9024 13502
 9025 13501
 9027 13501
 9027 13501
 9027 13501
 9028 13501
 9028 13501
 9028 13501
 9029 13501
 9029 13501
 9030 13502
 9030 13502
 9031 13502
 9032 13502
 9032 13502
 9033 13502
 9034 13502
 9036 13501
 9038 13502
 9041 13501
 9044 13500
 9048 13498
 9051 13496
 9055 13494
 9059 13492
 9063 13492
 9066 13493
 9068 13495
 9069 13497
 9069 13498
 9068 13498
 9067 13500
 9066 13501
 9066 13502
 9067 13502
 9067 13502
 9068 13502
 9069 13502
 9069 13502
 9070 13502
 9070 13502
 9070 13502
 9071 13503
 9071 13503
 9071 13503
 9071 13503
 9071 13503
 9071 13503
 9072 13504
 9073 13504
 9076 13503
 9077 13502
 9081 13500
 9083 13497
 9085 13494
 9086 13491
 9087 13489
 9088 13489
 9089 13489
 9089 13491
 9090 13491
 9089 13491
 9088 13491
 9088 13491
 9087 13494
 9087 13496
 9087 13499
 9087 13501
 9087 13501
 9086 13501
 9085 13501
 9085 13501
 9085 13501
 9085 13500
 9085 13500
 9084 13500
 9083 13499
 9083 13500
 9082 13500
 9082 13500
 9082 13502
 9082 13503
 9082 13505
 9082 13506
 9082 13506
 9082 13507
 9082 13508
 9081 13509
 9081 13511
 9080 13513
 9080 13515
 9080 13516
 9079 13518
 9078 13521
 9078 13524
 9077 13527
 9077 13531
 9077 13536
 9076 13542
 9075 13547
 9073 13552
 9072 13556
 9071 13561
 9069 13564
 9068 13567
 9067 13571
 9064 13575
 9058 13584
 9052 13596
 9046 13604
 9041 13612
 9035 13619
 9030 13621
 9028 13621
 9026 13618
 9028 13612
 9032 13604
 9036 13593
 9041 13580
 9046 13566
 9050 13552
 9054 13538
 9058 13526
 9062 13513
 9064 13501
 9068 13490
 9071 13478
 9074 13468
 9076 13461
 9077 13456
 9077 13452
 9076 13450
 9075 13450
 9074 13448
 9072 13445
 9071 13443
 9071 13442
 9071 13441
 9072 13440
 9073 13439
 9074 13437
 9074 13436
 9074 13434
 9075 13434
 9075 13433
 9076 13432
 9077 13432
 9077 13430
 9077 13428
 9078 13425
 9079 13423
 9080 13420
 9082 13418
 9083 13415
 9085 13412
 9087 13409
 9088 13406
 9085 13397
.PEN_DOWN
 9083 13391
 9082 13389
 9082 13388
 9085 13392
 9087 13394
 9087 13395
 9086 13395
 9086 13396
 9087 13398
 9087 13402
 9088 13407
 9088 13412
 9089 13417
 9091 13423
 9093 13429
 9096 13435
 9100 13441
 9105 13447
 9109 13453
 9114 13459
 9119 13463
 9126 13466
 9134 13468
 9142 13468
 9150 13467
 9157 13466
 9163 13463
 9169 13459
 9173 13453
 9176 13446
 9178 13436
 9178 13429
 9176 13420
 9174 13410
 9169 13401
 9161 13394
 9152 13389
 9140 13385
 9126 13383
 9112 13382
 9100 13380
 9094 13382
 9094 13388
.PEN_UP
 9093 13392
 9096 13398
 9099 13404
 9100 13411
 9106 13423
 9117 13439
 9124 13447
 9134 13452
 9144 13454
 9155 13454
 9166 13453
 9175 13450
 9182 13446
 9187 13442
 9190 13438
 9192 13432
 9194 13427
 9195 13421
 9195 13413
 9193 13403
.PEN_DOWN
 9194 13400
 9195 13395
 9197 13390
 9202 13392
 9205 13394
 9207 13396
 9209 13398
 9211 13402
 9213 13408
 9216 13414
 9219 13421
 9223 13430
 9227 13439
 9231 13449
